name,responded,indegree,betweennessdegree,professional_role,professional_role_10_text_coded,freq_use,length_of_use,confidence_ngss,know_framework,know_ngss,use_of_ngsschat,code
philiplbell,FALSE,29,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
tdishelton,FALSE,27,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
tjscience,FALSE,21,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
wandabryant,TRUE,16,213.9166666666667,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
tedwillard2061,FALSE,16,0,Organization,organization,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week,Organization
krsciencelady,TRUE,10,94.77777777777777,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily,Organization
bpenuel,TRUE,9,15.666666666666664,Faculty,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly,Researcher
sbottasullivan,TRUE,8,119.08333333333334,Instructional Leader,NA,Every other week,1- 2 years,Good,Good,Good,2-3 times a week,Instructional Leader
krenaep,FALSE,8,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
stemteachtools,FALSE,7,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
starrscience,FALSE,7,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
dtcampbe,FALSE,6,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
2footgiraffe,FALSE,6,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
digitaltidepool,TRUE,5,81.83333333333334,Teacher,NA,Participated once or twice,3 years or more,Good,Good,Good,Monthly,Teacher
kmgill135,TRUE,4,156.16666666666666,Organization,coach,Every other week,3 years or more,Excellent,Excellent,Excellent,Never,Organization
drloriandersen,FALSE,4,0,Faculty,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,2-3 times a week,Researcher
scijeanne,TRUE,3,76.25,Organization,researcher,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week,Organization
hhereau,TRUE,3,24.25,Organization,coach,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly,Organization
meganrelmore,TRUE,3,58,Teacher,teacher,Every other week,3 years or more,Good,Good,Good,Monthly,Teacher
leena219,TRUE,3,9,NA,NA,NA,NA,NA,NA,NA,NA,Organization
reiserbrianj,TRUE,3,4.333333333333333,Faculty,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week,Researcher
frizzlerichard,TRUE,3,57.22222222222222,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week,Teacher
bk3dsci,FALSE,3,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
vogelwendi,FALSE,3,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
flabellinajg,FALSE,3,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
drspruitt,FALSE,3,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
ngssfresno,FALSE,3,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
bmsscienceteach,TRUE,2,31,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Daily,Teacher
achosinfo,TRUE,2,52,Other,consultant,Every other week,3 years or more,Average,Good,Good,Frequency of use varies (please describe),Other
krademaker,TRUE,2,68,Organization,consultant,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week,Organization
missdematteo,TRUE,2,126.5,Organization,NA,Monthly,2- 3 years,Average,Good,Average,2-3 times a week,Organization
sciressoehl,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
gretchenmilary,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
stem4real,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
ngssphenomena,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
lizette_burks,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
thinksci,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
richbaccalor,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
heatherarich,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
ibchemmilam,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
miss_schilling_,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
ashley_green2,TRUE,1,26,Teacher,NA,Every other week,3 years or more,Good,Good,Good,Monthly,Teacher
mslorisstory,TRUE,1,17.5,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly,Instructional Leader
ksscienceguy,TRUE,1,27.5,Organization,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe),Organization
kollmanrebecca,TRUE,1,19,Teacher,NA,Frequency of use varies (please describe),3 years or more,Average,Average,Good,Once a week,Teacher
cjcochrane21,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
philipbell,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
kdrury,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Other
dailystem,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
ngss_tweeps,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
shchemistry,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
tolerance_org,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
casas_jimmy,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
bbarent,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
drweatherhead,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
cindylkern,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
fredende,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
3dplanjeanane,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
mrpchemistry,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
openscied,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
katienovakudl,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
kimdchem,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
triscicurious,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
philliplbell,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
mrsljscience,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
mrmiller,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Other
myscihi,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
hood_biologist,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
pentaclethra,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
rarapenguin,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Other
les93630,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
cahoisy,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Organization
richbacalor,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
ashlryblock,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
okheelee_,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
timbrzezinski,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Instructional Leader
keithpiccard,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
elemscitchr,TRUE,0,0,Teacher,NA,Participated once or twice,3 years or more,Good,Excellent,Excellent,2-3 times a week,Teacher
terry711,TRUE,0,0,Instructional Leader,coach,Frequency of use varies (please describe),3 years or more,Average,Good,Good,2-3 times a week,Instructional Leader
karalu79,TRUE,0,0,Teacher,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Daily,Teacher
nicolejbolduc,TRUE,0,0,Teacher,NA,Participated once or twice,3 years or more,Excellent,Good,Excellent,Monthly,Teacher
kernelstem,TRUE,0,0,Teacher,NA,Participated once or twice,2- 3 years,Good,Excellent,Excellent,Once a week,Teacher
anne_mayre,TRUE,0,0,Teacher,NA,Every other week,3 years or more,Good,Good,Excellent,2-3 times a week,Teacher
betsylawrence82,TRUE,0,0,Teacher,NA,Monthly,2- 3 years,Good,Excellent,Excellent,Never,Teacher
rachelbconnolly,TRUE,0,0,,NA,Monthly,3 years or more,Good,Excellent,Excellent,Frequency of use varies (please describe),Missing
dormannkate,TRUE,0,0,Teacher,teacher,Participated once or twice,6 months - 1 year,Good,Excellent,Excellent,Monthly,Teacher
lyn13360,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
brian_beld,TRUE,0,0,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Monthly,Teacher
auntjennoelle,TRUE,0,0,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week,Instructional Leader
corabelle1974,TRUE,0,0,Teacher,NA,Frequency of use varies (please describe),2- 3 years,Average,Good,Good,Daily,Teacher
mrsg_slp,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Teacher
ashleysbloch,TRUE,0,0,Teacher,NA,Monthly,3 years or more,Average,Good,Good,2-3 times a week,Teacher
cowboykjo,TRUE,0,0,Teacher,NA,Participated once or twice,2- 3 years,Poor,Average,None,Never,Teacher
teachearthspace,TRUE,0,0,Teacher,NA,Frequency of use varies (please describe),3 years or more,Good,Excellent,Excellent,2-3 times a week,Teacher
tksciguy,TRUE,0,0,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Once a week,Teacher
mistersci,TRUE,0,0,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week,Teacher
eacole09,TRUE,0,0,Instructional Leader,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly,Instructional Leader
kimmomteacher,TRUE,0,0,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week,Teacher
tanea_hibler,TRUE,0,0,Teacher,NA,Participated once or twice,2- 3 years,Good,Good,Average,Frequency of use varies (please describe),Teacher
wisdpiscience,TRUE,0,0,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe),Instructional Leader
annamccarroll,TRUE,0,0,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week,Teacher
cariwilliamz,TRUE,0,0,Instructional Leader,researcher,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Once a week,Instructional Leader
tina_cheuk,TRUE,0,0,Faculty,NA,Participated once or twice,3 years or more,Good,Excellent,Excellent,Monthly,Researcher
sci-teacher,TRUE,0,0,Teacher,NA,Every other week,6 months - 1 year,Average,Average,Good,Monthly,Teacher
raazzerah,TRUE,0,0,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Daily,Instructional Leader
drprinceedu,TRUE,0,0,Teacher,NA,Frequency of use varies (please describe),3 years or more,Average,Average,Average,2-3 times a week,Teacher
safarnum,TRUE,0,0,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Once a week,Teacher
33heupel,TRUE,0,0,Teacher,NA,Participated once or twice,3 years or more,Average,Average,Average,Frequency of use varies (please describe),Teacher
tkatovich,TRUE,0,0,Teacher,NA,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Monthly,Teacher
nateallensnyde,TRUE,0,0,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Once a week,Teacher
prosenteach,TRUE,0,0,Teacher,NA,Every other week,2- 3 years,Good,Good,Average,Once a week,Teacher
ngssmademedoit,TRUE,0,0,Teacher,NA,Every other week,3 years or more,Average,Good,Average,Daily,Teacher
calliescience,TRUE,0,0,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly,Teacher
bowtie_sciguy,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Missing
sagemountaintr2,TRUE,0,0,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week,Teacher
dramyhimes,TRUE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Researcher
backeseric,TRUE,0,0,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week,Teacher
georgiabracey,TRUE,0,0,Teacher,NA,Monthly,3 years or more,Poor,Good,Good,2-3 times a week,Teacher
jeffgiliberto,TRUE,0,0,Teacher,NA,Monthly,2- 3 years,Poor,Good,Good,Once a week,Teacher
marismiller6,TRUE,0,0,Instructional Leader,NA,Frequency of use varies (please describe),2- 3 years,Good,Excellent,Excellent,Monthly,Instructional Leader
