sender,receiver,professional_role,professional_role_10_text_coded,freq_use,length_of_use,confidence_ngss,know_framework,know_ngss,use_of_ngsschat
elemscitchr,wandabryant,Teacher,NA,Participated once or twice,3 years or more,Good,Excellent,Excellent,2-3 times a week
terry711,tjscience,Instructional Leader,coach,Frequency of use varies (please describe),3 years or more,Average,Good,Good,2-3 times a week
ashley_green2,sciressoehl,Teacher,NA,Every other week,3 years or more,Good,Good,Good,Monthly
karalu79,tdishelton,Teacher,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Daily
nicolejbolduc,tjscience,Teacher,NA,Participated once or twice,3 years or more,Excellent,Good,Excellent,Monthly
nicolejbolduc,tjscience,Teacher,NA,Every other week,3 years or more,Average,Average,Good,Daily
kmgill135,philiplbell,Organization,coach,Every other week,3 years or more,Excellent,Excellent,Excellent,Never
kernelstem,krenaep,Teacher,NA,Participated once or twice,2- 3 years,Good,Excellent,Excellent,Once a week
wandabryant,missdematteo,NA,NA,NA,NA,NA,NA,NA,NA
bmsscienceteach,bk3dsci,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Daily
anne_mayre,wandabryant,Teacher,NA,Every other week,3 years or more,Good,Good,Excellent,2-3 times a week
achosinfo,sbottasullivan,Other,consultant,Every other week,3 years or more,Average,Good,Good,Frequency of use varies (please describe)
betsylawrence82,frizzlerichard,Teacher,NA,Monthly,2- 3 years,Good,Excellent,Excellent,Never
mslorisstory,philiplbell,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
rachelbconnolly,philiplbell,,NA,Monthly,3 years or more,Good,Excellent,Excellent,Frequency of use varies (please describe)
dormannkate,tjscience,Teacher,teacher,Participated once or twice,6 months - 1 year,Good,Excellent,Excellent,Monthly
lyn13360,tdishelton,NA,NA,NA,NA,NA,NA,NA,NA
brian_beld,cjcochrane21,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Monthly
scijeanne,philiplbell,Organization,researcher,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
sbottasullivan,philiplbell,Instructional Leader,NA,Every other week,1- 2 years,Good,Good,Good,2-3 times a week
auntjennoelle,philipbell,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week
corabelle1974,frizzlerichard,Teacher,NA,Frequency of use varies (please describe),2- 3 years,Average,Good,Good,Daily
mrsg_slp,wandabryant,NA,NA,NA,NA,NA,NA,NA,NA
ashleysbloch,sciressoehl,Teacher,NA,Monthly,3 years or more,Average,Good,Good,2-3 times a week
cowboykjo,achosinfo,Teacher,NA,Participated once or twice,2- 3 years,Poor,Average,None,Never
teachearthspace,wandabryant,Teacher,NA,Frequency of use varies (please describe),3 years or more,Good,Excellent,Excellent,2-3 times a week
ksscienceguy,tdishelton,Organization,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe)
tksciguy,tdishelton,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Once a week
mistersci,tjscience,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week
digitaltidepool,wandabryant,Teacher,NA,Participated once or twice,3 years or more,Good,Good,Good,Monthly
eacole09,tjscience,Instructional Leader,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly
kimmomteacher,sbottasullivan,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week
kimmomteacher,sbottasullivan,Teacher,NA,Monthly,3 years or more,Average,Average,Average,Once a week
tanea_hibler,achosinfo,Teacher,NA,Participated once or twice,2- 3 years,Good,Good,Average,Frequency of use varies (please describe)
wisdpiscience,philiplbell,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe)
kimmomteacher,sbottasullivan,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week
kimmomteacher,sbottasullivan,Teacher,NA,Monthly,3 years or more,Average,Average,Average,Once a week
krsciencelady,tedwillard2061,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,tedwillard2061,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
hhereau,tdishelton,Organization,coach,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly
annamccarroll,kdrury,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
cariwilliamz,stemteachtools,Instructional Leader,researcher,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Once a week
meganrelmore,krademaker,Teacher,teacher,Every other week,3 years or more,Good,Good,Good,Monthly
krsciencelady,tdishelton,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,tdishelton,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
tina_cheuk,philiplbell,Faculty,NA,Participated once or twice,3 years or more,Good,Excellent,Excellent,Monthly
sci-teacher,dailystem,Teacher,NA,Every other week,6 months - 1 year,Average,Average,Good,Monthly
raazzerah,philiplbell,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Daily
leena219,philiplbell,NA,NA,NA,NA,NA,NA,NA,NA
krademaker,hhereau,Organization,consultant,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
bpenuel,gretchenmilary,Faculty,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
drprinceedu,bk3dsci,Teacher,NA,Frequency of use varies (please describe),3 years or more,Average,Average,Average,2-3 times a week
safarnum,dtcampbe,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Once a week
33heupel,kollmanrebecca,Teacher,NA,Participated once or twice,3 years or more,Average,Average,Average,Frequency of use varies (please describe)
kollmanrebecca,tdishelton,Teacher,NA,Frequency of use varies (please describe),3 years or more,Average,Average,Good,Once a week
tkatovich,tdishelton,Teacher,NA,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Monthly
nateallensnyde,philiplbell,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Once a week
prosenteach,stemteachtools,Teacher,NA,Every other week,2- 3 years,Good,Good,Average,Once a week
missdematteo,tdishelton,Organization,NA,Monthly,2- 3 years,Average,Good,Average,2-3 times a week
nicolejbolduc,stem4real,Teacher,NA,Participated once or twice,3 years or more,Excellent,Good,Excellent,Monthly
nicolejbolduc,stem4real,Teacher,NA,Every other week,3 years or more,Average,Average,Good,Daily
ngssmademedoit,stemteachtools,Teacher,NA,Every other week,3 years or more,Average,Good,Average,Daily
calliescience,wandabryant,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
bowtie_sciguy,tdishelton,NA,NA,NA,NA,NA,NA,NA,NA
sagemountaintr2,ngssphenomena,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week
dramyhimes,tdishelton,NA,NA,NA,NA,NA,NA,NA,NA
backeseric,tdishelton,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
georgiabracey,ngss_tweeps,Teacher,NA,Monthly,3 years or more,Poor,Good,Good,2-3 times a week
jeffgiliberto,tdishelton,Teacher,NA,Monthly,2- 3 years,Poor,Good,Good,Once a week
marismiller6,wandabryant,Instructional Leader,NA,Frequency of use varies (please describe),2- 3 years,Good,Excellent,Excellent,Monthly
reiserbrianj,philiplbell,Faculty,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week
elemscitchr,dtcampbe,Teacher,NA,Participated once or twice,3 years or more,Good,Excellent,Excellent,2-3 times a week
terry711,krsciencelady,Instructional Leader,coach,Frequency of use varies (please describe),3 years or more,Average,Good,Good,2-3 times a week
ashley_green2,shchemistry,Teacher,NA,Every other week,3 years or more,Good,Good,Good,Monthly
karalu79,tjscience,Teacher,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Daily
nicolejbolduc,starrscience,Teacher,NA,Participated once or twice,3 years or more,Excellent,Good,Excellent,Monthly
nicolejbolduc,starrscience,Teacher,NA,Every other week,3 years or more,Average,Average,Good,Daily
kmgill135,bpenuel,Organization,coach,Every other week,3 years or more,Excellent,Excellent,Excellent,Never
kernelstem,philiplbell,Teacher,NA,Participated once or twice,2- 3 years,Good,Excellent,Excellent,Once a week
wandabryant,dtcampbe,NA,NA,NA,NA,NA,NA,NA,NA
bmsscienceteach,tdishelton,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Daily
anne_mayre,tdishelton,Teacher,NA,Every other week,3 years or more,Good,Good,Excellent,2-3 times a week
achosinfo,philiplbell,Other,consultant,Every other week,3 years or more,Average,Good,Good,Frequency of use varies (please describe)
betsylawrence82,lizette_burks,Teacher,NA,Monthly,2- 3 years,Good,Excellent,Excellent,Never
mslorisstory,tdishelton,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
lyn13360,krademaker,NA,NA,NA,NA,NA,NA,NA,NA
scijeanne,wandabryant,Organization,researcher,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
sbottasullivan,thinksci,Instructional Leader,NA,Every other week,1- 2 years,Good,Good,Good,2-3 times a week
auntjennoelle,tdishelton,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week
corabelle1974,tdishelton,Teacher,NA,Frequency of use varies (please describe),2- 3 years,Average,Good,Good,Daily
mrsg_slp,sbottasullivan,NA,NA,NA,NA,NA,NA,NA,NA
ashleysbloch,ashley_green2,Teacher,NA,Monthly,3 years or more,Average,Good,Good,2-3 times a week
ksscienceguy,tjscience,Organization,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe)
tksciguy,richbaccalor,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Once a week
mistersci,meganrelmore,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week
digitaltidepool,tjscience,Teacher,NA,Participated once or twice,3 years or more,Good,Good,Good,Monthly
eacole09,wandabryant,Instructional Leader,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly
kimmomteacher,wandabryant,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week
kimmomteacher,wandabryant,Teacher,NA,Monthly,3 years or more,Average,Average,Average,Once a week
wisdpiscience,bpenuel,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe)
kimmomteacher,heatherarich,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week
kimmomteacher,heatherarich,Teacher,NA,Monthly,3 years or more,Average,Average,Average,Once a week
krsciencelady,tdishelton,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,tdishelton,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
hhereau,tedwillard2061,Organization,coach,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly
annamccarroll,ibchemmilam,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
cariwilliamz,krenaep,Instructional Leader,researcher,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Once a week
meganrelmore,tdishelton,Teacher,teacher,Every other week,3 years or more,Good,Good,Good,Monthly
krsciencelady,starrscience,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,starrscience,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
tina_cheuk,tjscience,Faculty,NA,Participated once or twice,3 years or more,Good,Excellent,Excellent,Monthly
raazzerah,tedwillard2061,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Daily
leena219,tolerance_org,NA,NA,NA,NA,NA,NA,NA,NA
krademaker,bk3dsci,Organization,consultant,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
safarnum,philiplbell,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Once a week
33heupel,tdishelton,Teacher,NA,Participated once or twice,3 years or more,Average,Average,Average,Frequency of use varies (please describe)
kollmanrebecca,tjscience,Teacher,NA,Frequency of use varies (please describe),3 years or more,Average,Average,Good,Once a week
tkatovich,tjscience,Teacher,NA,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Monthly
missdematteo,casas_jimmy,Organization,NA,Monthly,2- 3 years,Average,Good,Average,2-3 times a week
calliescience,richbaccalor,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
bowtie_sciguy,bbarent,NA,NA,NA,NA,NA,NA,NA,NA
sagemountaintr2,drweatherhead,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week
dramyhimes,philiplbell,NA,NA,NA,NA,NA,NA,NA,NA
marismiller6,scijeanne,Instructional Leader,NA,Frequency of use varies (please describe),2- 3 years,Good,Excellent,Excellent,Monthly
reiserbrianj,bpenuel,Faculty,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week
frizzlerichard,meganrelmore,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
elemscitchr,philiplbell,Teacher,NA,Participated once or twice,3 years or more,Good,Excellent,Excellent,2-3 times a week
terry711,cindylkern,Instructional Leader,coach,Frequency of use varies (please describe),3 years or more,Average,Good,Good,2-3 times a week
ashley_green2,frizzlerichard,Teacher,NA,Every other week,3 years or more,Good,Good,Good,Monthly
karalu79,fredende,Teacher,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Daily
nicolejbolduc,vogelwendi,Teacher,NA,Participated once or twice,3 years or more,Excellent,Good,Excellent,Monthly
nicolejbolduc,vogelwendi,Teacher,NA,Every other week,3 years or more,Average,Average,Good,Daily
kmgill135,scijeanne,Organization,coach,Every other week,3 years or more,Excellent,Excellent,Excellent,Never
kernelstem,tedwillard2061,Teacher,NA,Participated once or twice,2- 3 years,Good,Excellent,Excellent,Once a week
wandabryant,philiplbell,NA,NA,NA,NA,NA,NA,NA,NA
bmsscienceteach,2footgiraffe,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Daily
anne_mayre,miss_schilling_,Teacher,NA,Every other week,3 years or more,Good,Good,Excellent,2-3 times a week
achosinfo,2footgiraffe,Other,consultant,Every other week,3 years or more,Average,Good,Good,Frequency of use varies (please describe)
betsylawrence82,krsciencelady,Teacher,NA,Monthly,2- 3 years,Good,Excellent,Excellent,Never
mslorisstory,tjscience,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
lyn13360,2footgiraffe,NA,NA,NA,NA,NA,NA,NA,NA
scijeanne,krenaep,Organization,researcher,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
sbottasullivan,wandabryant,Instructional Leader,NA,Every other week,1- 2 years,Good,Good,Good,2-3 times a week
auntjennoelle,flabellinajg,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week
corabelle1974,tjscience,Teacher,NA,Frequency of use varies (please describe),2- 3 years,Average,Good,Good,Daily
mrsg_slp,philiplbell,NA,NA,NA,NA,NA,NA,NA,NA
ashleysbloch,miss_schilling_,Teacher,NA,Monthly,3 years or more,Average,Good,Good,2-3 times a week
ksscienceguy,flabellinajg,Organization,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe)
tksciguy,hhereau,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Once a week
mistersci,leena219,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week
digitaltidepool,3dplanjeanane,Teacher,NA,Participated once or twice,3 years or more,Good,Good,Good,Monthly
eacole09,philiplbell,Instructional Leader,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly
kimmomteacher,digitaltidepool,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week
kimmomteacher,digitaltidepool,Teacher,NA,Monthly,3 years or more,Average,Average,Average,Once a week
wisdpiscience,tedwillard2061,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe)
kimmomteacher,digitaltidepool,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week
kimmomteacher,digitaltidepool,Teacher,NA,Monthly,3 years or more,Average,Average,Average,Once a week
krsciencelady,philiplbell,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,philiplbell,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
hhereau,bpenuel,Organization,coach,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly
annamccarroll,mrpchemistry,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
cariwilliamz,bpenuel,Instructional Leader,researcher,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Once a week
krsciencelady,drspruitt,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,drspruitt,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
raazzerah,drspruitt,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Daily
leena219,openscied,NA,NA,NA,NA,NA,NA,NA,NA
krademaker,bpenuel,Organization,consultant,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
safarnum,2footgiraffe,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Once a week
33heupel,missdematteo,Teacher,NA,Participated once or twice,3 years or more,Average,Average,Average,Frequency of use varies (please describe)
kollmanrebecca,sbottasullivan,Teacher,NA,Frequency of use varies (please describe),3 years or more,Average,Average,Good,Once a week
tkatovich,dtcampbe,Teacher,NA,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Monthly
missdematteo,katienovakudl,Organization,NA,Monthly,2- 3 years,Average,Good,Average,2-3 times a week
calliescience,tjscience,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
bowtie_sciguy,kimdchem,NA,NA,NA,NA,NA,NA,NA,NA
sagemountaintr2,stemteachtools,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week
dramyhimes,bpenuel,NA,NA,NA,NA,NA,NA,NA,NA
marismiller6,hhereau,Instructional Leader,NA,Frequency of use varies (please describe),2- 3 years,Good,Excellent,Excellent,Monthly
reiserbrianj,tedwillard2061,Faculty,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week
frizzlerichard,philiplbell,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
elemscitchr,krenaep,Teacher,NA,Participated once or twice,3 years or more,Good,Excellent,Excellent,2-3 times a week
terry711,philiplbell,Instructional Leader,coach,Frequency of use varies (please describe),3 years or more,Average,Good,Good,2-3 times a week
ashley_green2,meganrelmore,Teacher,NA,Every other week,3 years or more,Good,Good,Good,Monthly
karalu79,bpenuel,Teacher,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Daily
nicolejbolduc,tdishelton,Teacher,NA,Participated once or twice,3 years or more,Excellent,Good,Excellent,Monthly
nicolejbolduc,tdishelton,Teacher,NA,Every other week,3 years or more,Average,Average,Good,Daily
kmgill135,mslorisstory,Organization,coach,Every other week,3 years or more,Excellent,Excellent,Excellent,Never
wandabryant,thinksci,NA,NA,NA,NA,NA,NA,NA,NA
bmsscienceteach,vogelwendi,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Daily
anne_mayre,triscicurious,Teacher,NA,Every other week,3 years or more,Good,Good,Excellent,2-3 times a week
achosinfo,dtcampbe,Other,consultant,Every other week,3 years or more,Average,Good,Good,Frequency of use varies (please describe)
mslorisstory,kmgill135,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
lyn13360,philiplbell,NA,NA,NA,NA,NA,NA,NA,NA
scijeanne,ksscienceguy,Organization,researcher,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
sbottasullivan,digitaltidepool,Instructional Leader,NA,Every other week,1- 2 years,Good,Good,Good,2-3 times a week
auntjennoelle,tjscience,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week
corabelle1974,krsciencelady,Teacher,NA,Frequency of use varies (please describe),2- 3 years,Average,Good,Good,Daily
ksscienceguy,philliplbell,Organization,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe)
tksciguy,mrsljscience,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Once a week
mistersci,philiplbell,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week
digitaltidepool,kmgill135,Teacher,NA,Participated once or twice,3 years or more,Good,Good,Good,Monthly
eacole09,dtcampbe,Instructional Leader,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly
kimmomteacher,drloriandersen,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week
kimmomteacher,drloriandersen,Teacher,NA,Monthly,3 years or more,Average,Average,Average,Once a week
wisdpiscience,tjscience,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe)
kimmomteacher,krenaep,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week
kimmomteacher,krenaep,Teacher,NA,Monthly,3 years or more,Average,Average,Average,Once a week
krsciencelady,kmgill135,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,kmgill135,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
hhereau,reiserbrianj,Organization,coach,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly
annamccarroll,mrmiller,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
cariwilliamz,tjscience,Instructional Leader,researcher,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Once a week
krsciencelady,philiplbell,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,philiplbell,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
raazzerah,myscihi,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Daily
leena219,hood_biologist,NA,NA,NA,NA,NA,NA,NA,NA
krademaker,tdishelton,Organization,consultant,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
33heupel,pentaclethra,Teacher,NA,Participated once or twice,3 years or more,Average,Average,Average,Frequency of use varies (please describe)
kollmanrebecca,ngssphenomena,Teacher,NA,Frequency of use varies (please describe),3 years or more,Average,Average,Good,Once a week
tkatovich,stemteachtools,Teacher,NA,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Monthly
missdematteo,rarapenguin,Organization,NA,Monthly,2- 3 years,Average,Good,Average,2-3 times a week
calliescience,stemteachtools,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
bowtie_sciguy,2footgiraffe,NA,NA,NA,NA,NA,NA,NA,NA
dramyhimes,les93630,NA,NA,NA,NA,NA,NA,NA,NA
marismiller6,sbottasullivan,Instructional Leader,NA,Frequency of use varies (please describe),2- 3 years,Good,Excellent,Excellent,Monthly
frizzlerichard,lizette_burks,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
terry711,cahoisy,Instructional Leader,coach,Frequency of use varies (please describe),3 years or more,Average,Good,Good,2-3 times a week
ashley_green2,tjscience,Teacher,NA,Every other week,3 years or more,Good,Good,Good,Monthly
karalu79,2footgiraffe,Teacher,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Daily
nicolejbolduc,leena219,Teacher,NA,Participated once or twice,3 years or more,Excellent,Good,Excellent,Monthly
nicolejbolduc,leena219,Teacher,NA,Every other week,3 years or more,Average,Average,Good,Daily
kmgill135,wandabryant,Organization,coach,Every other week,3 years or more,Excellent,Excellent,Excellent,Never
wandabryant,gretchenmilary,NA,NA,NA,NA,NA,NA,NA,NA
bmsscienceteach,richbacalor,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Daily
anne_mayre,starrscience,Teacher,NA,Every other week,3 years or more,Good,Good,Excellent,2-3 times a week
achosinfo,ibchemmilam,Other,consultant,Every other week,3 years or more,Average,Good,Good,Frequency of use varies (please describe)
mslorisstory,flabellinajg,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
lyn13360,tedwillard2061,NA,NA,NA,NA,NA,NA,NA,NA
scijeanne,stemteachtools,Organization,researcher,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
sbottasullivan,krenaep,Instructional Leader,NA,Every other week,1- 2 years,Good,Good,Good,2-3 times a week
auntjennoelle,krsciencelady,Instructional Leader,administrator,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Once a week
corabelle1974,krenaep,Teacher,NA,Frequency of use varies (please describe),2- 3 years,Average,Good,Good,Daily
ksscienceguy,bpenuel,Organization,NA,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Frequency of use varies (please describe)
tksciguy,starrscience,Teacher,NA,Monthly,3 years or more,Good,Good,Good,Once a week
mistersci,tdishelton,Teacher,NA,Every other week,2- 3 years,Good,Good,Good,Once a week
digitaltidepool,philiplbell,Teacher,NA,Participated once or twice,3 years or more,Good,Good,Good,Monthly
kimmomteacher,wandabryant,Teacher,NA,Every other week,1- 2 years,Average,Average,Average,Once a week
kimmomteacher,wandabryant,Teacher,NA,Monthly,3 years or more,Average,Average,Average,Once a week
krsciencelady,reiserbrianj,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,reiserbrianj,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
hhereau,philiplbell,Organization,coach,Frequency of use varies (please describe),3 years or more,Excellent,Excellent,Excellent,Monthly
annamccarroll,ashlryblock,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
cariwilliamz,scijeanne,Instructional Leader,researcher,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Once a week
krsciencelady,tjscience,Organization,consultant,Every other week,3 years or more,Good,Good,Good,Daily
krsciencelady,tjscience,Organization,NA,Every other week,3 years or more,Good,Good,Good,2-3 times a week
raazzerah,starrscience,Instructional Leader,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Daily
leena219,okheelee_,NA,NA,NA,NA,NA,NA,NA,NA
krademaker,bmsscienceteach,Organization,consultant,Every other week,3 years or more,Excellent,Excellent,Excellent,2-3 times a week
33heupel,ngssfresno,Teacher,NA,Participated once or twice,3 years or more,Average,Average,Average,Frequency of use varies (please describe)
kollmanrebecca,ngssfresno,Teacher,NA,Frequency of use varies (please describe),3 years or more,Average,Average,Good,Once a week
tkatovich,krsciencelady,Teacher,NA,Participated once or twice,3 years or more,Excellent,Excellent,Excellent,Monthly
missdematteo,timbrzezinski,Organization,NA,Monthly,2- 3 years,Average,Good,Average,2-3 times a week
calliescience,bmsscienceteach,Teacher,NA,Monthly,3 years or more,Excellent,Excellent,Excellent,Monthly
bowtie_sciguy,keithpiccard,NA,NA,NA,NA,NA,NA,NA,NA
dramyhimes,ngssfresno,NA,NA,NA,NA,NA,NA,NA,NA
frizzlerichard,wandabryant,Teacher,NA,Monthly,3 years or more,Good,Good,Good,2-3 times a week
